CREATE TABLE `tmst_jurusan_baru` (
  `kode` varchar(3) NOT NULL,
  `kode_perguruan_tinggi` varchar(6) DEFAULT NULL,
  `kode_fakultas` varchar(2) DEFAULT NULL,
  `kode_status_validasi` varchar(2) DEFAULT NULL,
  `kode_log_audit` varchar(2) DEFAULT NULL,
  `nama_indonesia` varchar(100) DEFAULT NULL,
  `nama_inggris` varchar(100) DEFAULT NULL,
  `kode_dosen_kepala` varchar(18) DEFAULT NULL,
  `deleted_at` datetime DEFAULT NULL,
  `created_at` datetime DEFAULT NULL,
  `updated_at` datetime DEFAULT NULL,
  `kode_periode_pelaporan` varchar(255) DEFAULT NULL,
  `flag` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4
