CREATE TABLE `tmst_pegawai` (
  `kode` int(11) NOT NULL,
  `kode_perguruan_tinggi` varchar(255) DEFAULT NULL,
  `kode_fakultas` varchar(255) DEFAULT NULL,
  `kode_jurusan` varchar(255) DEFAULT NULL,
  `kode_program_studi` varchar(255) DEFAULT NULL,
  `kode_jenjang_pendidikan` varchar(255) DEFAULT NULL,
  `kode_satuan_kerja` varchar(255) DEFAULT NULL,
  `kode_ikatan_kerja_pegawai` varchar(255) DEFAULT NULL,
  `kode_status_aktivitas_pegawai` varchar(255) DEFAULT NULL,
  `kode_jenis_pegawai` varchar(255) DEFAULT NULL,
  `kode_jenis_dosen` varchar(255) DEFAULT NULL,
  `kode_pangkat_pns` varchar(255) DEFAULT NULL,
  `kode_jabatan_fungsional` varchar(255) DEFAULT NULL,
  `kode_jabatan_struktural` varchar(255) DEFAULT NULL,
  `kode_jenis_kelamin` varchar(255) DEFAULT NULL,
  `kode_provinsi` varchar(255) DEFAULT NULL,
  `kode_kota` varchar(255) DEFAULT NULL,
  `kode_pos` varchar(255) DEFAULT NULL,
  `kode_status_validasi` varchar(255) DEFAULT NULL,
  `kode_log_audit` varchar(255) DEFAULT NULL,
  `nip_baru` varchar(255) DEFAULT NULL,
  `nip_lama` varchar(255) DEFAULT NULL,
  `nidn` varchar(255) DEFAULT NULL,
  `nama` varchar(255) DEFAULT NULL,
  `nomor_ktp` varchar(255) DEFAULT NULL,
  `gelar_akademik_depan` varchar(255) DEFAULT NULL,
  `gelar_akademik_belakang` varchar(255) DEFAULT NULL,
  `tempat_lahir` varchar(255) DEFAULT NULL,
  `tanggal_lahir` varchar(255) DEFAULT NULL,
  `alamat` varchar(255) DEFAULT NULL,
  `telepon` varchar(255) DEFAULT NULL,
  `handphone` varchar(255) DEFAULT NULL,
  `riset_topik` varchar(255) DEFAULT NULL,
  `email` varchar(255) DEFAULT NULL,
  `tanggal_berhenti` varchar(255) DEFAULT NULL,
  `tanggal_masuk` varchar(255) DEFAULT NULL,
  `nomor_sertifikasi` varchar(255) DEFAULT NULL,
  `tanggal_keluar_sertifikasi` varchar(255) DEFAULT NULL,
  `is_dosen` varchar(255) DEFAULT NULL,
  `deleted_at` datetime DEFAULT NULL,
  `created_at` datetime DEFAULT NULL,
  `updated_at` datetime DEFAULT NULL,
  `kode_periode_pelaporan` varchar(255) DEFAULT NULL,
  `flag` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4
